0.06618478	-0.33062345	-0.26047418	-1.1066563	0.6988963	-0.49480295	0.28954953	0.31694922	-0.099617206	-0.14278477	-0.2071577	0.4610187	1.1408565	0.076978564	0.32974184	0.2938768	-0.048552666	0.8588785	-0.87505645	0.27739957	0.027619915	-0.04552951	0.081139125	-0.4767677	-0.8795452	0.51247674	1.0762488	-0.10705809	-0.09901736	-0.57337224	0.64201456	-0.02571464	-0.025522359	-0.1852289	-0.6261582	0.06189323	-0.024968639	-0.5345138	-0.00072248775	-0.68792075	0.20558311	-0.3155888	-0.497032	-1.0498738	1.1588434	-0.059170123	-0.12691382	0.07513014	-0.4719569	-0.43368334	0.61402184	0.008350306	-0.39957497	0.5240944	-0.111127615	0.77331877	0.70126146	-0.40675512	1.1530484	-0.18184882	0.5638693	-0.10356553	0.5010058	0.3683045	-0.03400501	-0.30483508	0.20246282	0.6780052	0.5474473	-0.25303635	0.18671872	0.99724853	0.69114774	-0.3148581	-0.030107394	0.62242717	0.3041216	0.3859831	0.24602148	0.7174508	-0.10665399	-0.53539014	-0.82800615	0.6018349	0.20896553	0.23717438	0.75288194	-0.6975439	0.028404007	-0.041747883	-0.15022936	0.035196792	-0.5385547	-0.22576177	0.06619911	0.16241673	-0.41049087	0.2738486	-0.821549	-0.4600419
0.61662734	0.49517214	-0.4507242	0.24547718	-0.15789063	0.4748782	0.29682028	-0.3540762	0.29026073	-0.0051838453	-0.1428325	0.2564163	0.15146291	-0.6042912	0.35044912	0.20221439	-0.12776925	0.17380898	-0.2465618	-1.2900958	0.5243693	0.085899346	0.8634189	-0.31964457	0.29789263	0.66537124	-0.5684297	-0.44058135	0.6472006	0.7313471	-0.46654022	0.3793684	-0.18954998	0.30531156	0.47960317	1.3798579	-0.25853598	-1.3231821	-0.3799361	0.2252564	0.3077863	0.07230883	-0.29789603	0.34727627	0.2189962	0.6923957	-0.22109443	0.07410753	0.97029626	-0.17744328	-0.95724636	-0.028352551	0.36096913	-0.32525286	1.0871524	0.20178288	-0.7216973	-1.1093534	-0.20216338	0.13225405	0.19727871	0.23901501	0.107572444	0.045811467	-0.004357197	-0.092754975	-0.55077356	0.36620128	0.14608307	-0.38797495	-0.43965492	0.8461245	0.113828026	1.041542	0.15052024	-0.4132878	0.6509736	-0.6798023	0.3197511	0.58462155	-0.37213907	-1.1650581	-0.50341016	0.05624854	-0.08640173	0.105768785	0.44488353	-0.49032035	0.12146492	0.18621086	0.16431315	0.15731163	-0.13353314	-0.72893006	0.5780526	0.40039414	0.48351872	-0.4899809	-0.40565392	-0.65064704
-0.11712185	0.09252727	0.5516674	0.38406715	-0.1252322	0.5500504	0.11668654	-0.14178805	0.081670396	0.27227396	-0.28969538	0.4870626	-0.16491489	-0.6588421	0.34885445	-0.3141785	-0.3581205	-0.25143707	-0.21027115	-0.23696697	0.49629095	-0.24591567	0.81422913	-0.062312208	0.33398393	0.7429293	0.7220877	-0.44527933	0.2565571	-1.0129728	0.05968482	0.07717521	0.18461698	-0.23521754	1.0227149	0.43911174	0.8026013	-0.021426871	-0.012782265	-0.17325601	-0.13139181	-0.5937855	-0.36539844	0.14517957	0.4073976	0.80328274	0.116737165	0.3063681	0.4117638	-0.12476165	0.33115503	0.20027842	0.37410372	0.8035418	-0.31585056	0.25192884	-0.8927794	-0.3944719	0.116807796	0.13387223	-1.0579276	-0.37711594	0.2570992	1.3106912	-0.4570219	-0.047395628	-0.66235065	0.30567205	0.66339463	-0.16449724	0.38319725	0.08352218	0.10885236	-0.42979315	-0.67774576	-0.2788698	-0.0066019646	0.024461558	0.039128456	-0.20532067	-0.069240004	-0.47600338	-0.35229197	-0.73358554	-0.29614785	0.18461363	-0.5907829	-0.39969957	0.4182701	-0.6110074	-0.11295616	0.25747898	0.16408372	0.072787106	-0.17272568	0.5938676	-0.30256367	-0.12582068	-0.44188246	-0.2199956
0.83820605	-0.4837604	0.08074574	-0.19189803	-0.49100274	0.20597304	0.26039177	0.2888256	0.22265597	0.57276803	0.10608822	-1.0683483	0.60002106	-0.091504626	0.09743975	-0.06124176	0.8370274	-0.7455344	-0.83213246	-0.9044383	0.12969808	-0.19330397	0.81865454	-0.15133269	0.88693386	-0.8054744	0.92161494	-0.81178063	-0.29146588	-1.4050747	1.1930193	-0.08289054	-0.36439797	-0.9246988	0.25098595	1.0160389	1.2908149	-0.814729	-0.33233592	0.16356131	0.45696798	0.08572305	0.20245603	-0.6037872	1.0226804	0.6505519	-0.21958143	0.4564779	-0.37352145	0.11450536	0.017782325	-0.45187765	0.3544077	0.11934969	-0.1943392	0.22366464	-0.05764847	-0.6848984	0.60444224	-0.21779162	0.026732104	0.4778726	-0.19120835	0.040605858	-0.09932486	0.7249374	0.048527386	0.3719804	0.77467954	0.6208152	0.50852066	0.8410091	0.23380214	-0.23669197	0.11918865	0.67683625	-0.74832475	-0.22328465	-0.8202481	-0.5693324	0.46008936	-0.8068028	-0.22221495	0.4358656	0.4154284	0.6372449	0.16969196	0.2894167	-0.32377303	0.167716	-0.44298583	0.44103226	0.95117676	0.27817744	0.20149362	0.3753338	-0.4936414	0.6195675	-0.086480446	0.016193103
0.40575373	0.18425465	0.30115193	0.7702396	0.020129913	-0.44291672	0.5447241	-0.91122687	0.63017863	0.5292903	-0.7371777	1.3441894	-0.41762403	-0.4023902	-0.5795645	0.15562955	0.8803103	0.025986468	-0.65755486	-1.0792061	0.2969048	-0.4894758	0.37622637	0.07061344	0.48560813	-0.071172595	0.8016127	-0.00892538	-0.60291874	-0.71708673	0.2967659	0.22595322	0.18422541	-0.32854515	-0.040738173	1.2424423	0.31534842	-0.18370543	0.40050575	0.4985781	-0.30320355	-0.5784622	-1.3080652	-0.15716465	0.6759919	0.55683774	-0.78311694	-0.21591239	0.86962146	0.27401218	0.7528273	0.7812654	-0.974969	0.6560814	-0.45229256	1.5388669	0.69159776	-0.84599376	0.08626873	0.5508178	-0.790087	-0.0849962	0.29196116	0.034063134	0.2548489	-0.7813147	0.52346325	0.50264764	0.15250942	0.8878204	-0.46695942	-0.026584944	0.5048754	-0.39059335	0.09212447	-0.075194575	-0.1755467	-0.77646905	0.5146281	-0.6978078	-0.17349672	-0.7729402	-0.23177093	-0.07805102	0.0036763442	0.03074305	0.123069055	-0.010028846	0.557989	0.14190589	-0.6721324	0.12336131	0.23592971	-0.25005418	-0.12808642	0.0797149	-0.7441115	-0.28388545	-0.53633857	-0.6383997
0.545505	0.18981074	-0.27586997	0.19765745	0.37637118	0.52204484	0.084240556	0.12285974	-0.010349718	-0.011989269	-0.5029292	0.22838281	0.10094296	-0.17197594	-0.5772039	-0.2810062	0.4559213	0.338733	-0.6151234	-0.745301	0.7465467	-0.42470607	1.2573705	-0.3960104	0.37212473	0.6194697	0.5145935	0.19091927	-0.054969773	-0.8721712	0.16556686	0.18850623	-0.43250102	-0.6661955	-0.13087434	1.4213536	0.28197947	-0.3246774	-0.30503154	-0.3408496	-0.12301824	0.4693612	0.03517868	-0.28539008	0.51080906	0.53727365	-0.08893075	0.7974746	0.22223519	-0.30726317	-0.15828751	0.75875175	0.10958377	0.14023727	0.44405597	-0.21807517	0.46650204	-0.24705927	0.13724977	0.19426477	-0.5546063	0.4486018	-0.5579768	0.64298475	-0.19132677	0.38700733	-0.3106476	0.46197215	0.5056279	0.43855047	0.06621352	0.4981663	0.042125765	-0.20740062	0.6568662	-0.2377099	0.092766255	-0.25768858	0.21514444	-0.26404256	0.24029906	-0.46131942	-0.15730174	-0.0327726	-0.39154273	0.41505572	-0.45677543	-0.47590485	-0.3799682	0.31548667	-0.05112447	-0.10990872	-0.07740702	-0.40312633	0.2835375	0.8594061	0.18788612	-0.35287824	-0.6817729	-0.4776629
-0.36585015	-0.3500064	0.22623646	0.104123846	-0.034341883	0.40291053	0.13041237	0.18266955	0.1672177	0.2554876	-0.14452823	0.13864198	-0.03575341	-0.45490474	0.17854594	0.5738466	-0.5406533	-0.75454926	0.29556513	-0.734124	0.7155085	-0.21865904	0.52333224	-0.6529995	0.6344352	0.18097548	0.072578445	0.16031516	0.06434948	-0.3956581	0.4116022	0.4552229	-0.3990587	-0.04357821	-0.36321515	0.4890791	0.7690477	-0.8240204	0.00200663	0.16609555	-0.018296286	-0.14712481	-0.18284181	-0.84360987	0.22172233	0.3431012	-0.22061186	0.23675221	0.68999916	0.459806	-0.44836035	-0.21844631	0.28050977	0.87490004	1.0262704	0.46562967	0.17826708	0.141733	0.3036688	-0.12505724	0.37571865	0.43644825	-0.31912994	-0.15588465	-0.29875898	-0.30783165	-0.46324927	0.24254994	0.41512677	0.27222002	0.06833301	0.41200623	-0.1589087	0.32640776	-0.34096256	0.13947913	-0.6685369	-0.011116529	-0.008735225	0.13888793	-0.34946266	-0.9738431	-0.08068974	-0.27214083	0.11956826	-0.46363792	-0.15931955	0.28372014	0.113203414	-0.73247766	-0.03546728	-0.0787356	0.011038596	0.15411761	-0.44204462	-0.33657622	-0.10527489	-0.3016798	0.39898822	-0.027620181
0.16974987	0.059413757	0.6432952	1.1284201	0.04450093	-0.45872158	0.29257503	-0.30746117	0.9436079	-0.47295633	-1.0139152	0.8721063	-0.030261489	-0.43352965	-0.39902014	-1.1898669	0.29711592	-0.30237994	-0.38105446	-0.8855737	-0.27216616	-0.6727958	0.9483397	-0.4611669	-0.98585826	0.18511382	0.31178144	-0.24708498	-0.71139747	0.13160968	-0.306286	-0.1496049	-0.19078214	-0.36445862	0.48943767	1.4026204	0.41474485	-0.46483696	0.37527293	0.11064374	0.11904212	-0.52569246	-0.86647123	-0.5599247	-0.6159157	0.1392485	-0.643068	0.25307062	0.82974297	-0.16815124	0.3786249	0.48560643	-0.076882705	0.9009606	1.1942004	0.94175303	0.043980166	-0.34388065	-0.007976382	0.31389886	0.24293317	-0.24511926	1.0740947	-0.43568176	0.1139193	-0.081246674	-0.3607268	0.25970846	0.5920356	0.57878417	-0.36248595	0.26624265	-0.67204326	-0.3992197	-1.3515978	0.32247722	0.475265	-0.6662418	-0.26424605	-0.0967808	-0.067573205	-0.14870788	-0.31455824	0.6244944	-0.37262625	0.3970746	-0.31522235	-0.6399611	-0.53524774	-0.818347	0.1561423	0.37470353	-0.5264108	0.447485	1.2252032	-0.56276697	-1.1062838	0.096050136	-0.06458859	-1.1884295
-0.16071872	0.5355443	0.25240546	0.4887133	0.37210453	0.3514452	0.3880002	0.6025711	0.34665087	1.0780462	0.007694882	-0.53510827	0.9399654	-0.644239	1.0049579	1.2695041	-0.46550843	-0.015065321	-0.23040695	-0.8110974	0.41255972	0.63154197	0.14245142	0.4147601	0.9208572	-0.4640639	0.2963975	-0.08332455	0.06459442	-0.12183583	0.23782672	0.45348868	0.4133162	-0.10489077	0.29156902	0.64115137	1.7023383	-0.5461691	-0.6411609	-0.072327435	0.90968645	-0.33691758	-0.45832974	-0.6108125	0.35722014	0.24919547	0.42301065	-0.7247722	0.9404617	0.14250316	0.0010573	0.16517848	0.37117198	0.5780363	0.00842807	1.0541214	0.13734663	-0.1611749	0.59237367	0.2533622	-0.33137175	-0.061440777	0.31376886	0.90360165	-0.22200617	0.03304676	-0.20234923	0.22103839	0.70635253	0.23837453	0.44097787	0.68691736	0.6632039	1.0145329	-0.17406933	-0.11260463	-0.437508	-0.07314203	-0.6626407	-0.4327673	0.060342766	-1.1427325	-0.08540027	0.24324535	0.21316035	0.25031576	0.94606173	-0.35123068	-0.13985275	-0.22018002	-0.34360862	0.48720258	0.19728187	-0.6597147	0.25301316	-0.04242916	-0.32388783	0.64275944	-0.13079983	-0.02120091
0.16179223	0.38974276	0.51000005	-0.12068343	-0.16843022	0.34919995	0.61591804	-0.9677021	0.6097898	0.5075265	-0.41974652	-0.13905518	1.3422209	-0.43846017	-0.1734818	0.19600359	0.11474456	-0.25611916	0.36289525	-0.7348969	-0.59517914	0.49688658	0.061359923	-0.2773298	0.25302908	0.13432689	0.21786179	0.49225453	-0.10552292	0.58355814	0.27356374	0.2438338	0.32993683	-0.06663845	-0.46167248	0.7574323	1.2404964	-0.2906113	-0.17718485	0.7535078	0.030674478	-0.30706027	0.5536031	-0.65191126	-0.23421568	0.20268711	-0.37863168	-0.6602164	0.2819593	1.265983	0.5532732	-0.012003947	-0.38373905	1.6256473	0.5192123	1.1505772	1.3404268	-0.7414935	0.69136035	0.12338838	0.5443999	-0.32858837	0.9152753	-0.3121759	1.1668621	-0.19335586	-0.009781247	0.94728243	1.2004495	-0.15498866	-0.030145979	0.1172019	0.27775484	0.8613508	-0.42838	-0.34492096	-0.26909143	0.06480811	-0.48549607	-0.15122908	0.44897294	-0.72299045	-0.0028305622	-0.17590997	0.17629191	0.6586617	0.30976647	0.9782804	-0.56559163	-0.9977103	-0.977915	0.5365865	0.052723214	-0.3723768	0.09049399	-0.029817283	-0.4637742	0.7263758	0.06419197	0.27474838
0.2602492	0.24593097	-0.26690173	1.1487867	0.88070047	-0.0155545315	-0.25993133	-0.34225553	0.20181839	-0.03329688	-0.43235636	-0.20500493	-0.10674287	-1.1611009	-0.14637038	-0.23233019	0.07427446	-0.0486129	-0.19760178	-0.7315045	0.4658991	0.11005508	0.87341976	0.1772729	-0.27175948	0.371877	0.2143822	0.047595937	-0.05947728	-0.94811046	0.4295158	0.062373787	0.7098199	0.36310512	0.20575084	0.31118238	1.7074625	-1.0610112	0.50209236	0.7259236	0.31070516	-1.0741831	0.5213276	-0.41024858	0.80596423	0.20079504	0.14876588	-0.29271978	-0.083006084	0.027049992	-0.23587069	0.25415203	-0.22135378	0.849058	0.21210256	0.10554303	-0.37784767	-0.7669176	-0.16848154	0.021096857	0.37714288	0.22367126	0.8779562	0.9123667	0.67678165	-0.5129171	-0.7398299	1.1542748	0.40101975	-0.097237974	0.6821021	-0.2912163	-0.49687514	-0.2967528	-1.2278819	-0.45175472	-0.8210243	-0.7515716	-0.24413614	-0.14083949	-0.56484073	-0.92463034	0.13977942	-0.8593492	0.18705204	-0.14773816	0.11981776	0.3142743	-0.073828734	-0.8616597	-1.6134726	-0.12376946	0.22920044	-0.020657817	-0.26902506	-0.40801236	-0.6740061	0.4870145	-0.31896174	0.31498903
-0.7482287	-0.8026783	0.35040244	0.34491023	0.9133546	-0.8290913	-0.13601054	-0.07702727	0.0011199397	-0.338935	-1.4561814	0.14515182	0.74360996	-0.7756197	0.64997655	-0.1962429	0.40989578	-0.023244845	0.5793723	-0.32144958	-0.10520743	-0.30025834	-0.14715382	0.83890533	0.62304527	0.76324284	0.024137992	0.3354054	-0.8800955	1.0508405	0.82437074	-0.038205683	0.05739869	-0.5258112	-1.3048042	-0.7371785	0.48878404	-0.85336095	0.22404473	0.46127826	0.65657896	-0.16247816	-0.023479722	-0.19721656	0.317274	0.92219055	0.5392229	-0.4390877	0.13828434	-0.019458232	0.1737415	0.8163166	-0.5276552	0.915659	0.2461554	0.11666691	0.58069843	-0.7855272	0.050783515	-1.1400687	0.7807107	0.767531	0.06093046	-0.1628138	-0.17872807	0.30508506	-0.81676495	0.20773186	0.5093563	0.017647125	0.42461166	0.87973946	-0.79210114	1.2306042	-0.25319645	0.7329123	-1.1552743	0.48747683	0.3489574	0.6032465	-0.035614546	-1.0001144	-0.59083897	-0.28157803	0.39867118	-0.2533372	0.3429727	0.40128234	-0.20541415	-0.7503545	-1.2821406	-0.12509179	0.32702994	0.85266304	-0.2790365	0.066994086	-0.7468936	0.2876815	0.03878914	0.20089921
-0.06721997	-0.35709614	0.3485862	-0.098595835	0.36697996	-0.108286485	0.25535238	-0.12132799	-0.25600114	-0.47805318	-0.16452534	-0.66614383	0.47214475	-0.49890727	1.1485844	-0.010722768	0.57696843	-0.038139172	-0.5424051	-1.0137498	-0.46244365	0.1502557	0.6782612	0.4224231	0.8604486	0.5341322	1.0687443	-0.30977944	-0.5330905	0.22354142	0.12709163	0.01936261	0.043812975	-0.5823727	0.5366675	-0.14970204	0.23488726	-0.6074717	0.35774088	0.02612502	0.54747623	0.48010993	-0.17211673	-0.19819097	0.86205393	0.14161235	0.3241439	-0.14176573	0.21149439	0.6154386	-0.11946767	0.6361163	0.026210412	0.67106456	0.19796836	0.6154901	-0.33179873	-1.6467663	0.12390786	0.5547092	-0.64516497	0.71818596	-0.10984298	0.8859636	-0.75097096	0.036302585	-0.579199	-0.2948538	0.16415319	0.08898046	0.035875306	0.33232665	0.35230646	0.8404952	0.68040776	0.37725207	-0.462915	-0.11120076	0.56601393	-0.2770251	0.71636856	0.17732327	0.41303185	-1.0910848	-0.11276597	0.40904915	-0.3229128	0.22013192	0.1432365	0.11775174	-0.588733	0.54117227	0.1666872	0.17131113	0.22523771	1.0884352	-0.33929813	0.012187943	0.006788627	0.1893454
-0.5888988	-0.35975614	-0.02389472	0.6929482	-0.40641198	0.16267708	0.69828093	-0.13957512	0.054858465	0.14475109	-0.2556977	0.24615812	-0.28275368	-0.41094208	-0.14723183	0.0632257	-0.52359915	-0.11305087	0.5418904	-0.68606174	0.24728541	-0.32723236	1.4742253	-0.23292805	0.5861877	0.18943374	0.75401986	-0.72462815	-0.30470127	-0.69343853	-0.74613494	0.12822112	0.046046168	0.06562518	0.51311255	0.6780728	0.15928574	-0.44482872	-0.23322888	-0.06966143	0.040483583	-0.7417705	-0.07233298	-0.17200252	0.83068305	0.6692852	-0.13898182	0.2753095	0.78573054	0.14806789	0.19161332	-0.26929677	-0.13224694	0.5708313	-0.32102525	0.20514469	0.112618685	-0.45078346	-0.18326028	0.10023913	0.34190702	-0.039464023	-0.3469052	0.5091629	0.1107933	-0.63906264	0.043354664	-0.14845988	0.64656925	0.58177733	-0.09052614	0.34528384	0.4782903	-0.22797836	-0.19122033	-0.18433699	0.08087328	-0.5786189	0.26432943	-1.3196081	0.16451941	-0.48740876	-0.06880877	-0.051687926	0.131616	-0.43636665	-0.299745	-0.67843366	0.5825967	-0.03163389	-0.40985215	0.3672993	0.11113514	0.14358641	0.523322	-0.27408478	-0.07681358	-0.34295475	0.22379169	-0.23461883
0.6976963	0.23234712	-0.38741982	-0.063372344	-0.7331216	0.211088	0.062175233	-0.4453093	0.29403216	0.31291345	-0.07133633	-0.34054342	0.54111737	-0.10772643	-0.92972517	-0.12842949	0.7090947	0.23142146	0.28534594	-0.6203955	0.14475362	-0.7599325	1.4163338	0.40795165	0.17681418	0.41746417	0.33643523	-0.49827892	-0.50095993	-0.36657146	0.13467154	0.23458609	0.8134554	-0.82024074	0.68260926	0.63656265	0.42299104	-0.16401435	-0.32658434	0.50316584	-0.24063388	-0.92762154	0.62162083	-0.32786685	0.53753865	-0.36115542	-0.62483174	0.9436245	0.7590868	-0.7924695	0.82468754	0.06534658	-0.07058141	0.78894687	0.038865287	0.42700297	0.45971152	-0.6980012	0.18045212	0.10534818	-0.18871853	-0.33357343	0.9278206	0.13327713	-0.27618217	-0.0788885	-0.9190334	0.83339196	1.2011305	0.34931028	-0.5900601	0.6824813	0.04100241	-0.07520732	-0.69588935	-0.7221138	0.32904086	-0.117046446	-0.44642547	-0.8252391	-0.100338705	-0.512416	0.2423505	-0.0047117015	0.03367546	-0.24393491	-0.49114257	0.39627704	-0.1660503	0.92382914	-0.30365393	0.4857171	0.6623223	-0.4234565	0.023154633	0.40984687	-0.29738778	-0.16031662	0.19083591	-0.50859874
-0.6701327	-0.46452728	-0.69032806	0.15026894	-0.25342065	-0.8246717	0.87825656	-0.16943362	0.003233439	-1.1613735	-0.8000966	0.33644617	0.65698314	-0.0050520967	0.89703864	-1.0322387	0.6925938	-0.008247462	-0.16138789	0.3205291	-0.61425835	-0.9648811	0.48179504	0.3624299	0.2992299	0.9059209	0.22782622	0.14993453	-0.2713867	0.7579029	-0.103912205	-0.10436426	0.2637115	-0.0065346803	-0.14642908	0.6893215	0.06172987	-0.6291975	0.28733736	0.40985262	-0.786459	0.235805	-0.8710056	0.43539402	0.25582695	0.015191445	-0.03455174	0.09113167	0.30638412	0.5391138	0.69360524	0.007851796	0.9327882	1.1739075	0.107035905	0.995632	0.44864988	-1.2849566	0.49703586	0.73802006	-1.5070881	-0.265479	-0.07073332	0.8237041	0.07773959	0.2743304	0.104690045	0.6907769	0.8020934	0.47042724	-0.20725907	-0.087123446	-0.4605729	-0.591105	0.55697346	0.57404363	0.19235316	-0.54722166	0.19072697	-0.06352039	-0.43832907	-1.0549549	-0.795866	-0.2710583	-0.9282065	-0.25952473	0.07982412	-0.5690072	-0.87891644	-0.14134026	0.002460278	-0.18696116	0.13969253	-0.04121174	-0.5790027	0.6536015	-1.4197292	0.124560885	0.031906884	-0.13510284
0.020170305	0.14568745	0.61464566	0.593841	0.55716723	0.26200798	0.19178511	-0.046543937	-0.013767853	0.24253489	-0.49772352	0.034718398	-0.21896726	-0.5072947	0.5673422	0.018257622	-0.7580312	-0.13119203	-0.44332215	-0.3869674	-0.22897199	0.19738686	0.5920562	-0.29789102	0.67544997	-0.29189435	0.29597637	-0.082923	-0.06089899	0.04047673	-0.070426	0.5868074	0.5642842	-0.02677182	0.07319244	1.0107937	1.0424104	-0.3999254	-0.40598205	-0.09813747	0.76046336	-0.12932006	-0.15316328	-0.6468909	0.24828538	0.48955527	0.019102607	0.20036702	0.48792234	0.2196875	-0.587914	0.261892	0.32548806	0.6063348	0.16487813	0.9141269	0.15552068	-0.452544	0.24971642	0.36795264	-0.24508584	-0.16074038	0.01450989	0.47858807	0.08278925	-0.13565229	-0.13676655	0.14288779	0.39339796	-0.31611767	-0.051944178	-0.4939466	-0.15324911	0.20787488	-0.16826116	0.26587728	-0.5067093	-0.68634814	0.1892629	-0.6973773	-0.2331128	-0.9001975	-0.06256999	-0.8939954	0.27105215	0.42976335	0.82214534	0.25225076	-0.18716082	-0.39598808	-0.2485583	0.2775189	-0.1530388	-0.06554136	0.31493485	-0.33962038	-0.11208705	0.29569092	-0.21038827	0.48378354
-0.05626754	-0.45206812	0.59489685	-0.35215366	-0.16328134	-0.2902529	0.44707558	-0.5986911	-0.14386894	-0.33985022	-1.0020908	0.6519934	1.3037986	-0.08337039	0.2767463	-0.2884924	0.39789155	0.42162386	0.41062522	-0.44976607	0.43150118	0.17886613	1.3680214	0.52889454	0.30400303	0.61773926	-0.46080318	-0.23448287	-0.594645	0.16777994	-0.52140117	-0.09929222	1.0352571	-0.11331628	0.5143435	0.16522837	0.6522882	-0.21742566	0.018397061	0.08619632	0.44507265	-0.7919124	-0.09105637	-0.81322944	-0.5301102	0.7145044	-0.38939455	-0.009606355	0.63355416	-0.40646994	0.64276373	-0.20173474	-0.9201631	0.09568939	0.6143256	0.9983453	-0.34974724	-0.42200935	-0.9035872	-0.6460377	0.28670713	0.06643819	1.250119	-0.05603628	0.11541619	-0.022520132	-0.4676197	0.2912284	0.7401858	0.87078506	-0.20819369	0.020886688	-1.0268216	0.19796562	-1.004397	0.077732734	-0.3803083	-0.03743217	0.27808857	-0.030850703	-0.58702123	-0.00022946115	-0.47412112	-0.15797226	-0.22318317	-0.040540773	0.2847523	-0.3250579	-1.130406	-0.47656628	-0.24831739	-0.27698082	0.3300579	0.6660017	-0.4385626	0.5942517	-0.698193	-0.43485415	-0.2320699	0.24239504
0.36589634	0.43891212	0.4992284	0.31625926	-0.27815843	0.53136456	0.05645514	-0.20723362	0.9776389	0.16365197	-0.28135556	0.25712204	-0.13646762	0.007581342	0.10834412	0.19514033	-0.32054937	0.50949526	-0.35143864	0.18108615	0.2232435	0.20005545	0.2300776	-0.33273074	0.6717271	0.22793195	0.71584135	0.174319	0.8409213	-0.47300956	0.5095678	0.33546504	0.56469005	-0.42888427	0.46236446	0.95441395	0.3406505	-1.3223379	-0.5652934	-0.028049253	-0.00250985	-0.1678896	-0.17345345	-0.5931911	1.0479437	-0.1382118	-0.6173463	0.14725564	1.0300796	-0.13044469	0.2986342	0.4653917	0.042824578	0.8204854	-0.124896176	0.8516038	-0.083971	-0.034324557	0.98883045	-0.1736893	-1.028379	0.07221452	0.047048066	0.25672236	-0.13116395	-0.8255586	-0.18739575	0.66213524	0.5108361	-0.44993994	0.19333208	0.5872541	0.7564951	-0.05174825	0.011631844	-0.498866	-0.18231516	-0.10020665	-0.07718508	0.100155614	-0.3945054	-0.97417676	-0.11339007	-0.631232	-0.20207703	-0.2860794	-0.13131048	0.6334539	0.12548323	0.1555711	-0.2916673	-0.25833815	0.113122806	-0.7219174	0.26496127	0.020435544	-0.43527314	-0.450947	-0.28771272	0.18708041
-0.013517993	0.24934037	-0.450857	0.591234	0.64279217	0.72386307	0.27764988	0.07168995	0.78689307	0.4665848	-1.3080496	0.8481697	0.13589412	-0.16872458	0.23279662	0.6588477	-0.97076994	0.62446105	-0.5323464	-0.58402693	-0.1981352	-0.5196212	0.2523958	-0.07703996	-0.35442382	-0.075375505	0.09360923	-0.6734454	0.3219706	0.96333665	0.8616343	0.3569355	-0.7509866	-0.023815848	-0.71483123	-0.51688284	-0.046335112	-1.2694	-0.07576836	-0.06057815	0.7708198	-0.14844134	-0.98681295	-0.24634995	-0.36894336	-0.024706433	0.70276546	-0.5063793	-0.02351441	-0.53163636	0.7680057	0.604802	-0.45561287	-0.01156673	0.601932	0.81601393	0.3190463	-0.51706094	0.44681007	0.13725121	-0.087060854	-0.36572373	0.7877381	0.25847533	-0.25933257	-0.7258617	-0.89529574	0.66855127	0.6202957	-0.16104344	0.4975142	0.3517779	0.7019633	0.67628556	0.2750022	0.47463822	0.27215663	-0.12015779	-0.14461629	0.82210565	-0.78500396	-1.4483082	-0.63302	0.43601486	0.7169095	0.99384946	0.56328905	-0.02521665	-0.21432446	-0.6584195	-0.43723595	-0.7574896	0.8748718	0.06398083	0.76192707	0.10906786	-0.31467578	0.9702181	-0.51971513	-0.9514059
